state0_sensors,state0_camera_c,action,time
"{'right': False, 'center': False, 'left': False}",images/img1.jpg,0,2018-03-07 09:09:25.895931
"{'right': False, 'center': False, 'left': False}",images/img2.jpg,0,2018-03-07 09:09:41.702990
"{'right': False, 'center': False, 'left': False}",images/img3.jpg,0,2018-03-07 09:09:43.772426
"{'right': False, 'center': False, 'left': False}",images/img4.jpg,0,2018-03-07 09:09:45.703656
"{'right': False, 'center': False, 'left': False}",images/img5.jpg,0,2018-03-07 09:09:47.532509
"{'right': False, 'center': False, 'left': False}",images/img6.jpg,0,2018-03-07 09:09:49.221644
"{'right': False, 'center': False, 'left': False}",images/img7.jpg,0,2018-03-07 09:09:50.982508
"{'right': False, 'center': False, 'left': False}",images/img8.jpg,0,2018-03-07 09:09:52.412699
"{'right': False, 'center': False, 'left': False}",images/img9.jpg,0,2018-03-07 09:09:53.872649
"{'right': False, 'center': False, 'left': False}",images/img10.jpg,0,2018-03-07 09:09:55.214126
"{'right': False, 'center': False, 'left': False}",images/img11.jpg,0,2018-03-07 09:09:59.122523
"{'right': False, 'center': False, 'left': False}",images/img12.jpg,0,2018-03-07 09:10:01.024789
"{'right': False, 'center': False, 'left': False}",images/img13.jpg,0,2018-03-07 09:10:02.557721
"{'right': False, 'center': False, 'left': False}",images/img14.jpg,0,2018-03-07 09:10:03.969564
"{'right': False, 'center': True, 'left': False}",images/img15.jpg,0,2018-03-07 09:10:05.465820
"{'right': False, 'center': False, 'left': False}",images/img16.jpg,0,2018-03-07 09:10:08.020021
"{'right': False, 'center': False, 'left': False}",images/img17.jpg,0,2018-03-07 09:10:10.349691
"{'right': False, 'center': True, 'left': False}",images/img18.jpg,0,2018-03-07 09:10:11.946570
"{'right': False, 'center': True, 'left': False}",images/img19.jpg,0,2018-03-07 09:10:13.243030
"{'right': False, 'center': False, 'left': False}",images/img20.jpg,0,2018-03-07 09:10:14.989558
"{'right': False, 'center': False, 'left': False}",images/img21.jpg,0,2018-03-07 09:10:16.244387
"{'right': False, 'center': True, 'left': False}",images/img22.jpg,0,2018-03-07 09:10:23.802034
"{'right': False, 'center': False, 'left': False}",images/img23.jpg,0,2018-03-07 09:10:25.252132
"{'right': False, 'center': True, 'left': False}",images/img24.jpg,1,2018-03-07 09:10:26.482735
"{'right': False, 'center': False, 'left': False}",images/img25.jpg,0,2018-03-07 09:10:27.025680
"{'right': False, 'center': False, 'left': False}",images/img26.jpg,0,2018-03-07 09:10:27.948000
"{'right': False, 'center': True, 'left': False}",images/img27.jpg,0,2018-03-07 09:10:28.843380
"{'right': False, 'center': True, 'left': False}",images/img28.jpg,0,2018-03-07 09:10:29.626199
"{'right': False, 'center': False, 'left': False}",images/img29.jpg,0,2018-03-07 09:10:30.424555
"{'right': False, 'center': False, 'left': False}",images/img30.jpg,0,2018-03-07 09:10:31.342675
